============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /home/devuser/workspace/app/ams/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/devuser/workspace/app/ams
configfile: pyproject.toml
plugins: asyncio-1.1.0, langsmith-0.4.8, xdist-3.8.0, anyio-4.9.0, cov-6.2.1, timeout-2.4.0, mock-3.14.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function

tests/unit/test_persona_generator.py:176: AssertionError
_______ TestPersonaGenerator.test_generate_personas_with_multiple_slots ________

self = <test_persona_generator.TestPersonaGenerator object at 0x705930c8ba60>
sample_article = '\n        # The Future of AI in Healthcare: A Revolutionary Approach\n\n        Artificial Intelligence is transformi...onalized treatment plans, AI algorithms are\n        enhancing medical decision-making and patient outcomes.\n        '
sample_analysis_results = {'complexity_score': 0.8, 'core_context': {'domain_analysis': {'primary_domain': 'healthcare', 'sub_domains': ['AI', '...s': {'early_adopters': [{'id': 'tech_leaders', 'parent_segment': 'early_adopters', 'percentage_of_parent': 40}]}}, ...}
sample_population_structure = {'hierarchy': {'major_segments': [{'characteristics': ['tech-savvy', 'innovation-seeking'], 'id': 'early_adopters', 'n...': [{'id': 'persona_0', 'influence_score': 0.8}]}, 'network_topology': {'density': 0.3, 'network_type': 'small-world'}}

    @pytest.mark.asyncio
    async def test_generate_personas_with_multiple_slots(
        self, sample_article, sample_analysis_results, sample_population_structure
    ):
        """Test persona generation with multiple slots."""
        # Add hierarchy to analysis results
        sample_analysis_results["hierarchy"] = sample_population_structure["hierarchy"]
    
        # Mock different LLM responses for each persona
        mock_llm_responses = [
            {
                "name": "Dr. Sarah Chen",
                "age": 45,
                "occupation": "Emergency Medicine Physician",
                "background": "20 years in emergency medicine, early AI adopter",
                "personality_traits": ["analytical", "pragmatic", "innovative", "dedicated"],
                "interests": ["medical AI", "patient safety", "emergency protocols"],
                "decision_factors": ["evidence quality", "patient impact", "time efficiency"],
                "article_relationship": {
                    "relevance_score": 0.9,
                    "interest_level": "high",
                    "sharing_likelihood": 0.8,
                    "discussion_points": ["Clinical applications", "Safety protocols"],
                    "action_likelihood": 0.85,
                },
                "information_preferences": ["medical journals", "peer networks"],
            },
            {
                "name": "Dr. Alex Rodriguez",
                "age": 38,
                "occupation": "Chief Medical Information Officer",
                "background": "Physician turned healthcare technology executive",
                "personality_traits": ["visionary", "analytical", "collaborative", "strategic"],
                "interests": ["AI in healthcare", "digital transformation", "clinical workflow"],
                "decision_factors": ["innovation potential", "clinical evidence", "scalability"],
                "article_relationship": {
                    "relevance_score": 0.95,
                    "interest_level": "very high",
                    "sharing_likelihood": 0.9,
                    "discussion_points": ["Implementation challenges", "ROI metrics"],
                    "action_likelihood": 0.9,
                },
                "information_preferences": ["tech publications", "industry reports"],
            },
        ]
    
        response_iter = iter(mock_llm_responses)
    
        mock_llm = MagicMock()
    
        def mock_ainvoke(prompt):
            mock_response = MagicMock()
            mock_response.content = json.dumps(next(response_iter))
            return mock_response
    
        mock_llm.ainvoke = AsyncMock(side_effect=mock_ainvoke)
    
        with patch("src.agents.persona_generator.create_llm", return_value=mock_llm):
            generator = PersonaGenerator()
    
            result = await generator.generate_personas(
                article_content=sample_article,
                analysis_results=sample_analysis_results,
                count=2,
            )
    
            # Should generate 2 personas
            assert len(result) == 2
>           assert all(isinstance(p, PersonaAttributes) for p in result)
E           assert False
E            +  where False = all(<generator object TestPersonaGenerator.test_generate_personas_with_multiple_slots.<locals>.<genexpr> at 0x7059207517e0>)

tests/unit/test_persona_generator.py:248: AssertionError
___________ TestPersonaGenerator.test_convert_to_persona_attributes ____________

self = <test_persona_generator.TestPersonaGenerator object at 0x705930c8bee0>
generator = <src.agents.persona_generator.PersonaGenerator object at 0x7059216dc790>

    def test_convert_to_persona_attributes(self, generator):
        """Test conversion to PersonaAttributes."""
        persona_data = {
            "id": "persona_0",
            "name": "Dr. Emma Wilson",
            "age": 42,
            "occupation": "Radiologist",
            "background": "Specialist in diagnostic imaging with AI research interest",
            "personality_traits": ["curious", "analytical", "organized"],
            "interests": [
                "medical imaging",
                "AI diagnostics",
                "patient safety",
            ],
            "decision_factors": ["accuracy", "evidence", "patient impact"],
            "information_preferences": [
                "medical journals",
                "news websites",
                "professional networks",
            ],
            "network_position": {"centrality": 0.7},
            "article_relationship": {
                "relevance_score": 0.8,
                "sharing_likelihood": 0.6,
            },
        }
    
        result = generator._convert_to_persona_attributes(persona_data)
    
>       assert isinstance(result, PersonaAttributes)
E       AssertionError: assert False
E        +  where False = isinstance({'age': 42, 'occupation': 'Radiologist', 'interests': ['medical imaging', 'AI diagnostics', 'patient safety'], 'personality_traits': {<PersonalityType.OPENNESS: 'openness'>: 0.5, <PersonalityType.CONSCIENTIOUSNESS: 'conscientiousness'>: 0.5, <PersonalityType.EXTRAVERSION: 'extraversion'>: 0.5, <PersonalityType.AGREEABLENESS: 'agreeableness'>: 0.5, <PersonalityType.NEUROTICISM: 'neuroticism'>: 0.5}, 'content_sharing_likelihood': 0.6, 'influence_susceptibility': 0.5, 'influence_score': 0.5, 'network_centrality': 0.5, 'trust_level': {'article_source': 0.7}}, PersonaAttributes)

tests/unit/test_persona_generator.py:337: AssertionError
___________________ TestPersonaGenerator.test_error_handling ___________________

self = <test_persona_generator.TestPersonaGenerator object at 0x705930ca40d0>
sample_article = '\n        # The Future of AI in Healthcare: A Revolutionary Approach\n\n        Artificial Intelligence is transformi...onalized treatment plans, AI algorithms are\n        enhancing medical decision-making and patient outcomes.\n        '
sample_analysis_results = {'complexity_score': 0.8, 'core_context': {'domain_analysis': {'primary_domain': 'healthcare', 'sub_domains': ['AI', '...l_perspectives': {'boomers': 'Concerns about human touch', 'gen_z': 'Expects AI integration'}}, 'reach_potential': 0.7}

    @pytest.mark.asyncio
    async def test_error_handling(self, sample_article, sample_analysis_results):
        """Test error handling in persona generation."""
        # Mock LLM to raise an exception
        mock_llm = MagicMock()
        mock_llm.ainvoke = AsyncMock(side_effect=Exception("LLM API error"))
    
        with patch("src.agents.persona_generator.create_llm", return_value=mock_llm):
            generator = PersonaGenerator()
    
            # Should handle error gracefully and return default personas
            result = await generator.generate_personas(
                article_content=sample_article,
                analysis_results=sample_analysis_results,
                count=5,
            )
    
            assert isinstance(result, list)
            assert len(result) == 5  # Should return default personas
            # Check that all are valid PersonaAttributes
            for persona in result:
>               assert isinstance(persona, PersonaAttributes)
E               AssertionError: assert False
E                +  where False = isinstance({'age': 57, 'occupation': 'Professional', 'interests': ['technology', 'business', 'current events'], 'personality_traits': {<PersonalityType.OPENNESS: 'openness'>: 0.7, <PersonalityType.CONSCIENTIOUSNESS: 'conscientiousness'>: 0.6, <PersonalityType.EXTRAVERSION: 'extraversion'>: 0.5, <PersonalityType.AGREEABLENESS: 'agreeableness'>: 0.6, <PersonalityType.NEUROTICISM: 'neuroticism'>: 0.3}, 'content_sharing_likelihood': 0.5, 'influence_susceptibility': 0.5, 'influence_score': 0.5, 'network_centrality': 0.5, 'trust_level': {'article_source': 0.5}}, PersonaAttributes)

tests/unit/test_persona_generator.py:378: AssertionError
______________ TestPersonaGenerator.test_persona_count_compliance ______________

self = <test_persona_generator.TestPersonaGenerator object at 0x705930ca4370>
sample_article = '\n        # The Future of AI in Healthcare: A Revolutionary Approach\n\n        Artificial Intelligence is transformi...onalized treatment plans, AI algorithms are\n        enhancing medical decision-making and patient outcomes.\n        '
sample_analysis_results = {'complexity_score': 0.8, 'core_context': {'domain_analysis': {'primary_domain': 'healthcare', 'sub_domains': ['AI', '... {'type': 'central'}}, {'id': 'persona_1', 'major_segment': 'test', 'network_position': {'type': 'peripheral'}}]}, ...}

    @pytest.mark.asyncio
    async def test_persona_count_compliance(self, sample_article, sample_analysis_results):
        """Test that correct number of personas are generated."""
        # Mock population with fewer slots than requested
        sample_analysis_results["hierarchy"] = {
            "major_segments": [
                {"id": "test", "name": "Test Segment", "characteristics": ["curious"]}
            ],
            "persona_slots": [
                {
                    "id": "persona_0",
                    "major_segment": "test",
                    "network_position": {"type": "central"},
                },
                {
                    "id": "persona_1",
                    "major_segment": "test",
                    "network_position": {"type": "peripheral"},
                },
            ],
        }
    
        # Mock LLM responses for the two available slots
        mock_response = {
            "name": "Test Person",
            "age": 30,
            "occupation": "Test Professional",
            "background": "Test background",
            "personality_traits": ["curious", "analytical", "open", "friendly"],
            "interests": ["testing", "technology", "innovation"],
            "decision_factors": ["quality", "reliability"],
            "article_relationship": {
                "relevance_score": 0.5,
                "interest_level": "medium",
                "sharing_likelihood": 0.5,
                "discussion_points": ["Point 1", "Point 2"],
                "action_likelihood": 0.5,
            },
            "information_preferences": ["online", "social media"],
        }
    
        mock_llm = MagicMock()
        mock_llm.ainvoke = AsyncMock()
        mock_response_obj = MagicMock()
        mock_response_obj.content = json.dumps(mock_response)
        mock_llm.ainvoke.return_value = mock_response_obj
    
        with patch("src.agents.persona_generator.create_llm", return_value=mock_llm):
            generator = PersonaGenerator()
    
            result = await generator.generate_personas(
                article_content=sample_article,
                analysis_results=sample_analysis_results,
                count=5,  # Request 5 but only 2 slots available
            )
    
            # Should generate 5 personas (2 from slots + 3 defaults)
            assert len(result) == 5
>           assert all(isinstance(p, PersonaAttributes) for p in result)
E           assert False
E            +  where False = all(<generator object TestPersonaGenerator.test_persona_count_compliance.<locals>.<genexpr> at 0x7059208a5e70>)

tests/unit/test_persona_generator.py:440: AssertionError
=============================== warnings summary ===============================
src/config/config.py:44
src/config/config.py:44
  /home/devuser/workspace/app/ams/src/config/config.py:44: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("provider")

src/config/config.py:127
src/config/config.py:127
  /home/devuser/workspace/app/ams/src/config/config.py:127: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("cache_dir", "profile_output_dir")

.venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:323
.venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:323
  /home/devuser/workspace/app/ams/.venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:323: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.10.12-final-0 _______________

Name                                  Stmts   Miss   Cover   Missing
--------------------------------------------------------------------
src/__init__.py                           5      0 100.00%
src/agents/__init__.py                    3      0 100.00%
src/agents/aggregator.py                136     94  30.88%   50-82, 89, 100-133, 137-168, 174-189, 197-202, 206-223, 227-246, 254-273, 277, 290-292, 296-307, 326, 330, 334, 338
src/agents/analyzer.py                   86      0 100.00%
src/agents/deep_context_analyzer.py      82      0 100.00%
src/agents/evaluator.py                  81      6  92.59%   68-75, 243, 254
src/agents/orchestrator.py              175     53  69.71%   148-149, 155-156, 176, 192, 202, 208, 212-214, 218-220, 224-226, 230-234, 238-245, 251, 258, 262, 266, 270, 281, 336-346, 352-357, 365-370, 377-400, 424
src/agents/persona_generator.py          58      6  89.66%   80-82, 145, 149-150, 156
src/agents/population_architect.py      100      9  91.00%   69-71, 134, 144-145, 164, 192, 196-197
src/agents/reporter.py                  275     87  68.36%   89-91, 105, 178-180, 234-239, 263-272, 298, 343, 345, 351, 355, 382-397, 412, 454-462, 499-501, 521-530, 548-554, 572-577, 584-593, 625-626, 646-651, 693-702, 717, 731, 745, 749, 753, 757
src/config/__init__.py                    3      0 100.00%
src/config/config.py                    111     13  88.29%   165-172, 242-251
src/config/llm_selector.py               83      3  96.39%   228, 230, 299
src/core/__init__.py                      4      0 100.00%
src/core/base.py                        165     70  57.58%   80-82, 86-87, 95-96, 100, 105, 119-123, 127-129, 133-136, 140, 193-200, 204, 208, 212, 216, 220-223, 227-228, 232-247, 251-277, 281-282, 286-287, 291-299, 303
src/core/interfaces.py                    4      0 100.00%
src/core/types.py                       133      0 100.00%
src/server/__init__.py                    0      0 100.00%
src/server/app.py                       121     10  91.74%   122-131, 285-286
src/server/app_types.py                  17      1  94.12%   30
src/server/simulation_service.py         86     22  74.42%   78-89, 208-231
src/utils/__init__.py                     3      0 100.00%
src/utils/json_parser.py                 82      0 100.00%
src/utils/llm_factory.py                 52     12  76.92%   45-51, 62-70, 119, 141, 152
src/utils/llm_transparency.py           109     26  76.15%   41-43, 66-68, 81, 149, 222-240, 249
--------------------------------------------------------------------
TOTAL                                  1974    412  79.13%
Coverage HTML written to dir htmlcov
=========================== short test summary info ============================
ERROR tests/unit/test_aggregator.py::TestAggregatorAgent::test_aggregate_basic_metrics - pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
weight
  Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_aggregator.py::TestAggregatorAgent::test_suggestion_prioritization - pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
weight
  Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_aggregator.py::TestAggregatorAgent::test_sentiment_distribution - pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
weight
  Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_aggregator.py::TestAggregatorAgent::test_segment_analysis - pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
weight
  Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_aggregator.py::TestAggregatorAgent::test_metric_aggregation_completeness - pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
weight
  Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_aggregator.py::TestAggregatorAgent::test_llm_insights_generation - pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
weight
  Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_reporter.py::TestReporterAgent::test_generate_report_basic - pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
location
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
education_level
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
personality_traits
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
information_seeking_behavior
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
preferred_channels
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_reporter.py::TestReporterAgent::test_executive_summary_generation - pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
location
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
education_level
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
personality_traits
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
information_seeking_behavior
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
preferred_channels
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_reporter.py::TestReporterAgent::test_detailed_analysis_generation - pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
location
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
education_level
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
personality_traits
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
information_seeking_behavior
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
preferred_channels
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_reporter.py::TestReporterAgent::test_recommendations_generation - pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
location
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
education_level
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
personality_traits
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
information_seeking_behavior
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
preferred_channels
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_reporter.py::TestReporterAgent::test_visualization_data_preparation - pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
location
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
education_level
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
personality_traits
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
information_seeking_behavior
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
preferred_channels
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_reporter.py::TestReporterAgent::test_format_report_json - pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
location
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
education_level
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
personality_traits
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
information_seeking_behavior
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
preferred_channels
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_reporter.py::TestReporterAgent::test_format_report_markdown - pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
location
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
education_level
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
personality_traits
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
information_seeking_behavior
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
preferred_channels
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_reporter.py::TestReporterAgent::test_format_report_html - pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
location
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
education_level
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
personality_traits
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
information_seeking_behavior
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
preferred_channels
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_reporter.py::TestReporterAgent::test_error_handling_in_generation - pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
location
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
education_level
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
personality_traits
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
information_seeking_behavior
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
preferred_channels
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_reporter.py::TestReporterAgent::test_calculate_metrics - pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
location
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
education_level
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
personality_traits
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
information_seeking_behavior
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
preferred_channels
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/unit/test_reporter.py::TestReporterAgent::test_template_rendering - pydantic_core._pydantic_core.ValidationError: 5 validation errors for PersonaAttributes
location
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
education_level
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
personality_traits
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
information_seeking_behavior
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
preferred_channels
  Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
FAILED tests/unit/server/test_app.py::TestSimulationCreate::test_create_simulation_minimal - AssertionError: assert 'failed' == 'pending'
  
  - pending
  + failed
FAILED tests/unit/server/test_integration.py::TestOrchestratorIntegration::test_simulation_with_orchestrator_mock - AssertionError: assert False
 +  where False = <MagicMock name='OrchestratorAgent' id='123528371183456'>.called
FAILED tests/unit/test_aggregator.py::TestAggregatorAgent::test_single_evaluation - TypeError: 'EvaluationResult' object is not subscriptable
FAILED tests/unit/test_aggregator.py::TestAggregatorAgent::test_outlier_handling - TypeError: 'EvaluationResult' object is not subscriptable
FAILED tests/unit/test_aggregator.py::TestAggregatorAgent::test_aggregate_metrics_calculation - pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
weight
  Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
FAILED tests/unit/test_aggregator.py::TestAggregatorAgent::test_boundary_value_zero_score - pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
weight
  Field required [type=missing, input_value={'name': 'relevance', 'score': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
FAILED tests/unit/test_aggregator.py::TestAggregatorAgent::test_boundary_value_maximum_score - pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
weight
  Field required [type=missing, input_value={'name': 'relevance', 'score': 100}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
FAILED tests/unit/test_aggregator.py::TestAggregatorAgent::test_boundary_value_invalid_negative_score - assert 'greater than or equal to 0' in "1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 0}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"
 +  where "1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 0}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing" = str(1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 0}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing)
